-- Merging decision tree log ---
application
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:18:4-51:19
MERGED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/75595f56d26570705b015c9ceeaecfef/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/75595f56d26570705b015c9ceeaecfef/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/64a78edfab33c96ea54688081bb9168c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/64a78edfab33c96ea54688081bb9168c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/e895951a140e1e0f57d251a5a38f9022/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/e895951a140e1e0f57d251a5a38f9022/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f251be375fc230eaf204e618ac70be83/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f251be375fc230eaf204e618ac70be83/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/b483ab0d5979fe678bbe137a63165f9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/b483ab0d5979fe678bbe137a63165f9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayashrestha/.gradle/caches/transforms-3/5468b9775bf28f89b1af1b4f3788f5b0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayashrestha/.gradle/caches/transforms-3/5468b9775bf28f89b1af1b4f3788f5b0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayashrestha/.gradle/caches/transforms-3/4fe25d419bd6d84fca34447599e9b71a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayashrestha/.gradle/caches/transforms-3/4fe25d419bd6d84fca34447599e9b71a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_pdfview-1.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:sensors_plus] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sensors_plus-1.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:background_sms] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/background_sms-0.0.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geocoding-2.0.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
